id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tectora_roof_project_user,tectora.roof.project user,model_tectora_roof_project,base.group_user,1,0,0,0
access_tectora_roof_project_sales,tectora.roof.project sales,model_tectora_roof_project,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_section_user,tectora.roof.section user,model_tectora_roof_section,base.group_user,1,0,0,0
access_tectora_roof_section_sales,tectora.roof.section sales,model_tectora_roof_section,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_section_product_user,tectora.roof.section.product user,model_tectora_roof_section_product,base.group_user,1,0,0,0
access_tectora_roof_section_product_sales,tectora.roof.section.product sales,model_tectora_roof_section_product,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_object_user,tectora.roof.object user,model_tectora_roof_object,base.group_user,1,0,0,0
access_tectora_roof_object_sales,tectora.roof.object sales,model_tectora_roof_object,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_usage_user,tectora.roof.usage user,model_tectora_roof_usage,base.group_user,1,0,0,0
access_tectora_roof_usage_sales,tectora.roof.usage sales,model_tectora_roof_usage,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_material_user,tectora.roof.material user,model_tectora_roof_material,base.group_user,1,0,0,0
access_tectora_roof_material_sales,tectora.roof.material sales,model_tectora_roof_material,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_team_user,tectora.roof.team user,model_tectora_roof_team,base.group_user,1,0,0,0
access_tectora_roof_team_sales,tectora.roof.team sales,model_tectora_roof_team,sales_team.group_sale_salesman,1,1,1,1
access_tectora_roof_planning_user,tectora.roof.planning user,model_tectora_roof_planning,base.group_user,1,0,0,0
access_tectora_roof_planning_sales,tectora.roof.planning sales,model_tectora_roof_planning,sales_team.group_sale_salesman,1,1,1,1
